Language code (ISO 639-1),lang-code,en,fr,af,sq,ar,hy,bg,zh,zh-Hans,cs,nl,et,de,el,hi,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
Language code (ISO 639-2/T),lang-code-iso-639-2,eng,fra,afr,sqi,ara,hye,bul,zho,zho-Hans,cze,nld,est,deu,ell,hin,hun,isl,ind,ita,jpn,kor,lav,lit,pol,por,por-BR,rus,slk,spa,tha,tur,ukr,vie
Language direction,lang-dir,ltr,ltr,ltr,ltr,rtl,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr
Language name (English),lang-en,English,French,Afrikaans,Albanian,Arabic,Armenian,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hindi,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language name (French),lang-fr,anglais,franÌ¤ais,afrikaans,albanais,arabe,armÌ©nien,bulgare,chinois,chinois (simplifiÌ©),tchÌ¬que,nÌ©erlandais,estonien,allemand,grec,hindi,hongrois,islandais,indonÌ©sien,italien,japonais,corÌ©en,letton,lituanien,polonais,portugais,portugais (brÌ©silien),russe,slovaque,espagnol,thaÌø,turc,ukrainien,vietnamien
Language name (native),lang-nat,English,FranÌ¤ais,Afrikaans,Shqip,¯¤ôã¯_¯±¯¬ô_¯©,ÍÛÍÁÍµÍ´…ÛÍ´Í¦,_Ô„__È___¡„Û„_¼_ü _µ_á_ü_¼,_ÇÓŒ_Ñ,_Š_ÒŒ_Ñ,€ÎeÁtina,Nederlands,Eesti keel,Deutsch,ë¥ëÈëÈëáë_ë_ë¼ëÂ,ˆ_¨ˆ__ˆ_¬ˆ_¥ ˆ__ˆ_Àˆ_¬ˆ´ˆ__ˆ´Û,Magyar,Ìslenska,Bahasa Indonesia,Italiano,¾Ñ´¾ÏÂ»_,’¥Ïµ_“Ğ«,LatvieÁu valoda,Lietuvi_ kalba,J€ªzyk polski,PortuguÌ»s,PortuguÌ»s do Brasil,_Ê„Ä„„_¼_ü__ „_á„Ü_¼,Sloven€ina,EspaÌ±ol,ˆüÊˆü_ˆü©ˆü_ˆ_ãˆüÑˆü¢,TÌ_rkÌ¤e,_£_¼„Û_¡„Ñ__„„Î_¼_¡ _______¡,Ti‡¼Àng Vi‡Èàt
General (i18n),all,All,Tous,Alle,TÌÇ gjithÌÇ,¯ÂôÉô_¯_,ï_ÍüÍÂÍü…ÛÍ¬,_Õ„_ü„à_¼_ü,ŒÉ¬Ä¬,ŒÉ¬Ä¬,VÁe,Allen,KÌµik,Alle,ëÎëÈë±,ˆ_üˆ_Â,Mind,Allt,Semua,Tutti,‹ª‹_‹_,‘»¬‘ÒÊ,Visi,Visi,Wszystko,Todos,Tudo,_Õ„_µ,VÁetko,Todo,ˆüÑˆü±ˆ_äˆüàˆüÇˆüÁˆüÓ,TÌ_m,_Õ„_µ,T‡¼´t c‡¼£
,home,Home,Accueil,Home,ShtÌÇpi,ôÉô ¯_ôã,ÍÍü…âÍ¦,_Ó____,_ĞÊ,_ĞÁµ,DomÌÁcÌ_,Home,Kodu,Zuhause,ë£ìÛëøìãë_,ˆ_÷ˆ_¡,Honlap,Heima,Halaman Awal,Home,‹Äİ‹Ä_‹ÄÊ,“¤Ô,S€kums,Prad_ia,Strona gâÌ_wna,PÌÁgina inicial,PÌÁgina inicial,__¡ ___È_¡____„Ä„_,DomÌÁce,PÌÁgina de inicio,ˆü_ˆ_äˆü_ˆüª,Ev,__¡ _____È______„Ä,QuÌ» h®¡®Áng
,main-page,Main page,Page principale,Main bladsy,Faqja kryesore,¯¤ôã¯µô¯_¯© ¯¤ôã¯±¯_ô_¯_ô_¯©,ï_ÍÂÍ_ÍÁÍ_Íü…Û Í¤ÍÈ,_Ò_È_¡_____¡ „„â„Û_¡___ü„ _¡,ŠüÈÊ,ŠüÈÁµ,HlavnÌ_ strÌÁnka,Hoofdpagina,Pealeht,Startseite,ë_ììë_ë± ìÄëµëÈëøë«ë±,ˆ_¨ˆ´ˆ_Ğˆ´ˆ_ø ˆ_»ˆ´Äˆ_áˆ´ˆ_Ê,FÔoldal,AÌ¡alsÌ_Ì¡a,Halaman utama,Pagina principale,‹ÄÁ‹â_‹Ä_‹Ä_‹Ä_‹âü,‘©Ó“ü ’_÷“«“¤Û,Galven€,Pagrindinis puslapis,Strona gâÌ_wna,PÌÁgina principal,PÌÁgina principal,_Ò_È_¡_____¡„,HlavnÌÁ strÌÁnka,PÌÁgina principal,ˆüÇˆüªˆ_äˆü_ˆüÇˆü´ˆü±ˆü,Ana sayfa,_Ò___È_______¡,Trang chÌ_nh
,focus,Focus,Foyer,Fokus,Fokus,¯»¯±ôÄ¯_,ÍøÍ´Í¦ÍÀ…ÛÍüÍ¦ÍÁÍ¦ÍÁÍÂ,_____¼„Ä„,İ Šü_,İ Šü_,Soustªedit,Focus,Fookus,Konzentrieren,ë¥ìÄìãëøë±ìÄëá,ˆ_Çˆ´Üˆ_¥ˆ_ü,FÌ_kusz,Einbeittu,Fokus,Focus,‹Ä¥‹â©‹Ä_‹âÇ‹â_,“«ö“Ê,Koncentr€Òt,Sutelkti,Skupia€à,Foco,Foco,_Á„ã___¼„Ä„_ü„Û_____¡„â„Î,SÌ¼stredi´,Enfoque,ˆ_âˆüÙˆüˆü±ˆü»,Odak,_Á„ã___¼„Ä„„Ä___¡„â_ü,T‡¼_p trung
,tphp,Top of page,Haut de la page,Top van die bladsy,Fillimi i faqes,¯£¯_ôãôä ¯¤ôã¯µô¯_¯©,ïáÍÈÍÇ Í_ÍøÍÇÍ_Í¢,__¡„à_¡_È__ ___¡ „„â„Û_¡___ü„ _¡„â_¡,Ê_Ğ,Áµ_Ğ,Na za€ÌÁtek strÌÁnky,Bovenkant pagina,LehekÌ_lje algusesse,Zum Seitenanfang,ë¥ìÛë_ìÄìãìëÀì ë¨ ìÄìãëáë_ ë±ììàë¨ ìãëáìâ ìÄëµëÈëøë«ë±,ˆ_»ˆ´Äˆ_áˆ´ˆ_Ê ˆ_¥ˆ__ ˆ_¦ˆ´Ûˆ_¡ˆ´ˆ_á,Oldal teteje,Efst ÌÁ sÌ_Ì¡u,Halaman Atas,Inizio pagina,‹Ä_‹Ä_‹âü‹¨ŒÉöÊ_,‘¤¬ “Ïã‘ÁÏ,Lapas augÁa,Puslapio virÁus,GÌ_ra strony,InÌ_cio da PÌÁgina,InÌ_cio da PÌÁgina,__¡___µ„Û„É,Na za€iatok strÌÁnky,Arriba,ˆüÓˆ_äˆü_ˆüªˆü_ˆüªˆüâˆü_ˆüàˆüÇˆüªˆ_äˆü_,Sayfa BaÙ€±,__¡ _À__„à_¡„â___¼ „„â__„Û„Ğ___¼_ü,Tr‡ÈÙ v‡È €Ô‡¼¤u trang
,you-are-in,You are in:,Vous Ì»tes dans :,Jy is in:,Ju jeni nÌÇ:,¯£ô ¯» ôô_:,ï«Íü…â…ã ÍÁÍ«Í´Í¦ ÍÇÍ¦Í_ `,_Õ_ü_µ „_µ ___¡___ü„Û_¡„â_µ __:,Š_Êİ¨ŒäŒÏ¬,¾â¬ŒÏ¬•__,NynÌ_ se nachÌÁzÌ_te v:,U bent hier:,Olete lehel:,Sie sind in:,ëÕìëøìÄë¼ëµìÄë±ë_ ìÄëµ:,ˆ__ˆ´ˆ_¨ ˆ_¨ˆ´àˆ_â ˆ__ˆ´öˆ_â:,ÌĞn itt van:,Ì_Ì¼ ert ÌÁ:,Anda berada di:,Sei in:,_ŒÏ¬Š__¨•__,‘Ü_“ÜÊ“Û“Ñ,JÇs esat:,Esate:,Jesteİ w:,VocÌ» estÌÁ no:,VocÌ» estÌÁ no:,_Õ„Ü ___¡„É___«_ü„â_µ„„Î __:,Teraz sa nachÌÁdzate v:,Usted estÌÁ en:,ˆüãˆüüˆüÒˆüˆü_ˆü´ˆü±ˆüàˆü_ˆü¢ˆü_ˆ_öˆ_Äˆüª,_uradas€±n€±z:,_Õ_ü ___¡/__,B‡¼Án €Ôang ‡ÈÙ trong:
,you-are-here,You are here:,Vous Ì»tes ici :,Jy is hier:,Ju jeni kÌÇtu:,ôÄô ¯» ôô_   ¯£ô ¯» ôàô ¯¤:,ï«Íü…â…ã ÍÁÍµÍ_ÍÀÍ´Í_ Í´…ã `,_Õ_ü_µ „_µ ___¡___ü„Û_¡„â_µ __:,¾â¬_ŒÏ¬_ãŠ__¨,¾â¬_¡ŒÏ¬_ãŠ__¨•__,NynÌ_ se nachÌÁzÌ_te zde:,U bent hier:,Olete lehel:,Sie sind hier:,ë¥ëøìÄìãëµ ëµë«ì_:,ˆ_ ˆ_» ˆ_øˆ__ˆ__ˆ_ ˆ__ˆ´öˆ_â:,ÌĞn itt van:,Ì_Ì¼ ert hÌ©r:,Anda di sini:,Sei qui:,_ŒÏ¬ŒÏ¡•__,’÷ã“_Â “Ïã“_÷ :,JÇs esat Áeit:,Esate €ia:,Jesteİ tutaj:,VocÌ» estÌÁ aqui:,VocÌ» estÌÁ aqui:,_Õ„Ü ___¡„É___«_ü„â_µ„„Î _á_«_µ„„Î:,Teraz sa nachÌÁdzate tu:,Usted estÌÁ aquÌ_:,ˆüãˆüüˆüÒˆü_ˆü¢ˆü_ˆ_öˆüÑˆüµˆ_öˆüªˆüµˆ_ö,Buradas€±n€±z:,_Õ_ü „â„Ä„â,B‡¼Án €Ôang ‡ÈÙ €ÔÌ¢y:
,welcome-to,Welcome to:,Bienvenue ÌÊ :,Welkom by,MirÌÇ se vini nÌÇ,ôÉ¯±¯_¯¬¯¤ ¯¬ôÄôÉ ôô_,ï_ÍÁ…ÛÍÇ Í£ÍÁÍÂÍü…âÍ_ÍÀ,_Ó___±„Û_µ _«__„ö_È_ü __,¾_ÁÀ_,¾Â¢À_Œö¡•__,VÌ_tejte:,Welkom bij:,Tere tulemast lehele,Willkommen bei,ë_ë±ëÈì_ìâ ë¨ìëüë±ìãëµ ìÄìãëÀ,ˆ_¨ˆ´àˆ_â ˆ_ ˆ_»ˆ_¥ˆ__ ˆ_üˆ´ˆ_µˆ__ˆ_Ñˆ__ ˆ__ˆ´ö:,ÌÏdvÌ¦zÌ¦ljÌ_k,Velkomin ÌÁ:,Selamat datang di:,Benvenuti,[xxx] ‹ü‹âö‹ ‹Ò‹,“Ñ “÷_“ÜÊ _Ä“ã ’ª÷“÷’¥©‘Üö‘Ü_:,Laipni lÇgti:,Sveiki atvyk€ª €ø,Witamy,Bem-vindo ÌÊ:,Bem-vindo ÌÊ:,_Ó___±„Û__ _À___¦_¡_È_____¡„â„Î __:,Vitajte:,Bienvenido a:,ˆü¢ˆü«ˆüªˆüÓˆüµˆü¥ˆ_äˆü_ˆüªˆü£ˆü±ˆü_ˆü»ˆü_ˆ_ö,HoÙgeldiniz:,_Õ„Ğ„â_¡„Ó____ ___¡/__,ChÌÊo m‡ÈÇng b‡¼Án €Ô‡¼Àn v‡Èİi
,load,loading...,chargement...,loading ...,ngarkimin ...,   ¯»¯_ôÉô_ôã ...,Í¢Í´Í_Í¦Í«ÍÁÍ¦ ...,_á_¡„Û_µ_¦_«_¡ „_µ ...,ŠüÜ_äŠü_‰Û_,£É__...,naklÌÁdÌÁnÌ_ ...,het laden van ...,laadimine....,Be ...,ì ìÎììãìäìÄëá ...,ˆ__ˆ´Üˆ_Á ˆ__ˆ´Ü ˆ_¡ˆ__ˆ__ ˆ__ˆ´ö ...,betÌ¦ltÌ©se ...,hleÌ¡sla ...,memuat ...,caricamento...,‹Ä_‹Ä_‹ÄäŠü_•_´•_´•_´,‘ÁÏ‘ÒÏ “_Ô ...,iel€d€ÒÁana ...,pakrovimo ...,âadowanie ...,carregamento ...,carregando ...,_Ñ_¡__„Û„Ä_á_¼_¡ ...,nakladanie ...,cargando ‰Û_,ˆ_âˆüÇˆü´ˆüÓ ...,yÌ_kleniyor ...,_Ñ_¡___¡__„â_¡_¦_µ____„ ...,t‡¼£i ...
,process,processing...,traitement...,verwerking ...,pÌÇrpunimit tÌÇ ...,¯»¯Âôàô_¯_ ...,ÍãÍáÍÁÍøÍ_Íü…âÍ« Í¤ ...,___±„Û_¡_±__„â___¡ „_µ ...,ª¥ ...,Œ_ã ...,zpracovÌÁnÌ_ ...,verwerking ...,tÌ¦Ì¦tlemine ...,Verarbeitung ...,ëµìÛëµë_ëµìë_ë±ìÄëøë± ...,ˆ_»ˆ´ˆ_¡ˆ_üˆ_âˆ_üˆ´ˆ_¥ˆ_¡ˆ_£ ...,feldolgozÌÁs ...,vinnslu ...,pengolahan ...,elaborazione ...,Œà_ Šü_•_´•_´•_´,“_÷‘_Â “_Ô ...,p€rstr€des ...,perdirbimo ...,przetwarzanie ...,processamento ...,processando ...,___±„Û_¡_±__„â_¼_ü ...,spracovanie ...,en proceso ‰Û_,ˆüˆü_ˆü£ˆüİˆü£ˆü¡ˆüÁˆü¤ˆü´ˆüÏˆü´ ...,iÙleme ...,___±„Û___±_È_µ____ ...,x‡È_ lÌ_ ...
,srch,Search,Recherche,Soek,KÌÇrko,¯¤ôã¯¬¯_¯Ç,Íö…ÛÍüÍ¦Í´ÍÂ,_¢„_„Û„_µ___µ,¾ÏŒ¡Ü,¾Ï«¢,Hledat,Zoeken,Otsi,Suchen,ëÔë_ë±ë¦ë¨ìãëáìÄëá ìÄëµ,ˆ_Ğˆ´Üˆ_Ïˆ´àˆ_â,KeresÌ©s,Leita,Cari,Cerca,¾_Ï«¢,_Û“Ää,Mekl€Òt,PaieÁka,Szukaj,Buscar,Buscar,_Ù___ü„_¼,H€_ada´,BÌ¼squeda,ˆüãˆ_äˆüªˆüÇˆü_,Ara,_Ù__„ö„Ä_¼,TÌÂm ki‡¼Àm
,srch-terms,Search for term(s):,Recherche de terme(s)&#160;:,Soek vir terme:,KÌÇrko pÌÇr fjalÌÇ:,¯¤ôã¯¬¯_¯Ç ¯_ô  ¯«¯±ôö¯á:,Íö…ÛÍüÍ¦Í´ÍÂ Í¼ÍÁÍµÍ«ÍÁÍ¦Í¦Í´…ÛÍüÍ_:,_¢„_„Û„_µ___µ _á_¡ „â_µ„Û___ü___ü:,¾ÏŒ¡ÜÊÉİ¨,¾Ï«¢Ù_ø_,Hledat podmÌ_nek:,Zoeken naar trefwoorden:,Otsi mÌµistet,Suche nach Begriffen:,ëÔë_ë±ë¦ë¨ìãëáìÄëá ìÎìëÀìÉìâ:,ˆ_¦ˆ_Âˆ´ˆ__ (ˆ_Òˆ_â) ˆ_¥ˆ´à ˆ__ˆ_Àˆ_ ˆ_Ğˆ´Üˆ_Ï:,Keresett kifejezÌ©s:,Leita aÌ¡ orÌ¡um:,Cari istilah:,Cerca parola/e:,¾_Ï«¢‹â_‹Ä_‹Äø‹Ä_‹Ää•__,“_©“Ğ« _Û“Ää :,Mekl€Òt terminu:,Termino_ paieÁka:,Szukaj frazy:,Buscar por termo(s):,Buscar por palavra(s):,_Ù___ü„_¼ „â_µ„Û___ü______:,H€_ada´ podmienok:,Buscar por palabra(s):,ˆüˆü_ˆü£ˆüãˆ_äˆüªˆüÇˆü_ˆü»ˆü_ˆüÇˆü£ˆü±ˆü_ˆüãˆü_:,Terimler iÌ¤in ara:,_Ù__„ö„Ä_¼ „â_µ„Û__„Ğ__„Ğ__,TÌÂm ki‡¼Àm v‡Èİi cÌÁc €Ôi‡Èu ki‡Èàn:
,no-match,No match found,Aucune correspondance trouvÌ©e,Geen wedstryd gevind,Nuk ÌÇshtÌÇ gjetur pÌÇrputhje,ôã¯¤ ô ¯»¯¤¯_¯Â ¯»¯¡ôÄ¯± ôãôã,ÍöÍ_ Í_ÍÁÍ_Í¬ Í_ÍÇ Í£ÍÀÍ¦Í_Í´ÍÂ,"__µ _µ „„____À_¡_«_µ___ü_µ, „Ä„„â_¡_______ü„É_¡",¾ä_ŠüŒö¡Œö©ÊÉİ¨,¾ÑÊŒÎ_ÉÈÒ¾_Ï,No nalezena shoda,Er zijn geen resultaten gevonden voor uw zoekopdracht,Vastet ei leitud,Keine ÌÏbereinstimmung gefunden,ëÓëµë_ ìÛëÀìÉ ë_ìë_ëüëáë¼ë±ë_ ë±ë_ì_ë_ë±,ˆ_¥ˆ´Üˆ_ö ˆ_¨ˆ´öˆ__ ˆ_¨ˆ_Àˆ__ ˆ_Ñˆ_øˆ__,Nincs talÌÁlat,Engin samsvÌ¦run fannst,Tidak ditemukan kecocokan,Nessuna corrispondenza trovata,¾ÂÁ‹¨¾ÁŠÈ¦‹ÇŠüÛà«‹ª‹âÜ¾ÄÉŒÊ±‹ø_Ü‹_‹Ü‹â_‹_‹İ‹âÒ‹¤‹Ñ‹Ù‹Ûâ,“_“_÷’¥÷‘_Ó _¡__¡Û “Ñ “_µ‘Üö‘Ü_,Atbilst€Çba nav atrasta,Atitikmen_ nerasta,Nie znaleziono odpowiednikÌ_w,Nenhuma correspondÌ»ncia encontrada,Nenhum resultado encontrado,_Á____„â___µ„â„„â___ü__ ___µ ___¡___«_µ____,No nÌÁjdenÌÁ zhoda,0 resultados encontrados,ˆ_ãˆüÁˆ_öˆüÁˆüµˆüˆü_ˆü£ˆ_ˆüâˆ_öˆüàˆüâˆü±ˆüªˆü_ˆü_,EÙleÙme bulunamad€±,_„Ğ„à______ ___µ _á___¡___«_µ____,KhÌ«ng h‡È£p €Ô®¡‡È£c tÌÂm th‡¼´y
