,String code,English,French,Afrikaans,Albanian,Arabic,Armenian,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hindi,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language code (ISO 639-1),lang-code,en,fr,af,sq,ar,hy,bg,zh,zh-Hans,cs,nl,et,de,el,hi,hu,is,id,it,ja,ko,lv,lt,pl,pt,pt-BR,ru,sk,es,th,tr,uk,vi
Language code (ISO 639-2/T),lang-code-iso-639-2,eng,fra,afr,sqi,ara,hye,bul,zho,zho-Hans,cze,nld,est,deu,ell,hin,hun,isl,ind,ita,jpn,kor,lav,lit,pol,por,por-BR,rus,slk,spa,tha,tur,ukr,vie
Language direction,lang-dir,ltr,ltr,ltr,ltr,rtl,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr,ltr
Language name (English),lang-en,English,French,Afrikaans,Albanian,Arabic,Armenian,Bulgarian,Chinese,Chinese (Simplified),Czech,Dutch,Estonian,German,Greek,Hindi,Hungarian,Icelandic,Indonesian,Italian,Japanese,Korean,Latvian,Lithuanian,Polish,Portuguese,Portuguese (Brazilian),Russian,Slovak,Spanish,Thai,Turkish,Ukrainian,Vietnamese
Language name (French),lang-fr,anglais,franÍ_ais,afrikaans,albanais,arabe,armÍ©nien,bulgare,chinois,chinois (simplifiÍ©),tchÍÎque,nÍ©erlandais,estonien,allemand,grec,hindi,hongrois,islandais,indonÍ©sien,italien,japonais,corÍ©en,letton,lituanien,polonais,portugais,portugais (brÍ©silien),russe,slovaque,espagnol,thaÍè,turc,ukrainien,vietnamien
Language name (native),lang-nat,English,FranÍ_ais,Afrikaans,Shqip,Ë_È Ë_Ë±ËÎÈ_Ë©,„µâ€„â_,_´†______†„†___™ _µ_ö_™__,__äîÔ_Ü,____Ô_Ü,Ñïetina,Nederlands,Eesti keel,Deutsch,•‚•_•_•ö•_•_•_•ë,__Œ_____Î__‚ _______Î_â____â„,Magyar,Íslenska,Bahasa Indonesia,Italiano,_Üâ_ñë__,‚ñµ_Ğ_‰,Latvieu valoda,Lietuvi_ kalba,JÑzyk polski,PortuguÍ_s,PortuguÍ_s do Brasil,__†—††___™__ †_ö†æ__,SlovenÑina,EspaÍ±ol,_™__™__™©_™___ _™Ü_™¢,TÍ_rkÍ_e,_£__†„_†Ü__††ï___ _______,Tiš_ng Viš__t
General (i18n),all,All,Tous,Alle,TÍä gjithÍä,ËëÈÛÈ_Ë_,«_™ë™€„Î,_†_™†____™,ÔÛÎ_—Î,ÔÛÎ_—Î,Ve,Allen,KÍµik,Alle,•ï•_•±,__™__ë,Mind,Allt,Semua,Tutti,ÊÊ_Ê_,¥_Î¥__,Visi,Visi,Wszystko,Todos,Tudo,_†_µ,Vetko,Todo,_™Ü_™±____™__™ä_™_™î,TÍ_m,_†_µ,Tš_ât cš_£
,home,Home,Accueil,Home,ShtÍäpi,ÈÛÈ_Ë_È ,™€__,_î____,_____,____µ,DomÍcÍ_,Home,Kodu,Zuhause,•£–„•è– •_,__ƒ__,Honlap,Heima,Halaman Awal,Home,Ê—_Ê—_Ê—_,Ğ_´,SÑkums,Prad_ia,Strona g_Í_wna,PÍgina inicial,PÍgina inicial,__ _________†—†_,DomÍce,PÍgina de inicio,_™_____™__™,Ev,__ ____________†—,QuÍ_ håång
,main-page,Main page,Page principale,Main bladsy,Faqja kryesore,Ë_È ËµÈË_Ë© Ë_È Ë±Ë_È_Ë_È_Ë©,«_ë__™€„ __,__________ ††_†„____™†__,_™___,_™__µ,HlavnÍ_ strÍnka,Hoofdpagina,Pealeht,Startseite,•_––•_•± –—•µ•_•è•‰•±,__Œ_â____â__è ____â—__ö_â___,F´oldal,AÍalsÍ_Ía,Halaman utama,Pagina principale,Ê—Ê__Ê—_Ê—_Ê—_Ê_™,¥©îĞ™ _ƒĞ‰Ğ_„,GalvenÑ,Pagrindinis puslapis,Strona g_Í_wna,PÍgina principal,PÍgina principal,__________†,HlavnÍ strÍnka,PÍgina principal,_™ä_™____™__™ä_™â_™±_™,Ana sayfa,_____________,Trang chÍ_nh
,focus,Focus,Foyer,Fokus,Fokus,Ë_Ë±È—Ë_,èâ_€„™__ë,______†—†,____™_,____™_,Soustedit,Focus,Fookus,Konzentrieren,•‚–—– •è•±–—•ö,__ä_âæ__‚__™,FÍ_kusz,Einbeittu,Fokus,Focus,Ê—‚Ê_©Ê—_Ê_äÊ__,Ğ‰_Ğ_,KoncentrÑ_t,Sutelkti,SkupiaÑ_,Foco,Foco,_† ____†—†_™†„_____†_†ï,SÍ_strediâ,Enfoque,____™»_™_™±_™_,Odak,_† ____†—††—___†__™,Tš__p trung
,tphp,Top of page,Haut de la page,Top van die bladsy,Fillimi i faqes,Ë£Ë_È È_ Ë_È ËµÈË_Ë©,«ö_ä _èä_¢,__†______ ___ ††_†„____™†__†__,_____,_µ___,Na zaÑÍtek strÍnky,Bovenkant pagina,LehekÍ_lje algusesse,Zum Seitenanfang,•‚–„•_–—– –•–_•Œ –—– •ö•_ •±––_•Œ – •ö–_ –—•µ•_•è•‰•±,____â—__ö_â___ __‚___ ____â„___â__ö,Oldal teteje,Efst Í sÍ_Íu,Halaman Atas,Inizio pagina,Ê—_Ê—_Ê_™ÊŒÔÛ____,¥_Î Ğñ ¥ñ,Lapas auga,Puslapio virus,GÍ_ra strony,InÍ_cio da PÍgina,InÍ_cio da PÍgina,_____µ†„†Û,Na zaÑiatok strÍnky,Arriba,_™î____™__™_™__™_™__™__™__™ä_™____™_,Sayfa Ba»Ñ±,__ ___†__†_____ ††___†„†______™,Trš_» vš_ Ñ´š__u trang
,you-are-in,You are in:,Vous Í_tes dans :,Jy is in:,Ju jeni nÍä:,Ë£È_Ë_ ÈÈ_:,«‰™€_€  ‰â_ ä__ `,__™_µ †_µ ______™†„_†__µ __:,____ŒÔ_ÔñÎ,__ÎÔñÎÇ__,NynÍ_ se nachÍzÍ_te v:,U bent hier:,Olete lehel:,Sie sind in:,•–•è–—•_•µ–—•±•_ –—•µ:,____â__Œ __Œ_â____ ____â____:,Í_n itt van:,Í_Í_ ert Í:,Anda berada di:,Sei in:,_ÔñÎ___ŒÇ__,¥æ_Ğæ_Ğ„ĞÜ,Jäs esat:,Esate:,Jeste_ w:,VocÍ_ estÍ no:,VocÍ_ estÍ no:,_†æ ___†Û___‰_™†__µ††ï __:,Teraz sa nachÍdzate v:,Usted estÍ en:,_™ _™™_™__™_™__™â_™±_™__™__™¢_™______—_™,_uradasÑ±nÑ±z:,__™ ___/__,Bš_n Ñ´ang š_» trong:
,you-are-here,You are here:,Vous Í_tes ici :,Jy is hier:,Ju jeni kÍätu:,È—È_Ë_ ÈÈ_   Ë£È_Ë_ È_È_Ë_:,«‰™€_€  µ_â_ â€  `,__™_µ †_µ ______™†„_†__µ __:,__Î_ÔñÎ_ ___Œ,__Î_ÔñÎ_ ___ŒÇ__,NynÍ_ se nachÍzÍ_te zde:,U bent hier:,Olete lehel:,Sie sind hier:,•‚•è–—– •µ •µ•‰–_:,______ __è________ ____â____:,Í_n itt van:,Í_Í_ ert hÍ©r:,Anda di sini:,Sei qui:,_ÔñÎÔñÇ__,ƒ Ğ_ë Ğñ Ğ_ƒ :,Jäs esat eit:,Esate Ñia:,Jeste_ tutaj:,VocÍ_ estÍ aqui:,VocÍ_ estÍ aqui:,_†æ ___†Û___‰_™†__µ††ï _ö_‰_µ††ï:,Teraz sa nachÍdzate tu:,Usted estÍ aquÍ_:,_™ _™™_™__™__™¢_™_____™Ü_™µ____™_™µ___,BuradasÑ±nÑ±z:,__™ †_†—†_,Bš_n Ñ´ang š_» Ñ´Í¢y:
,welcome-to,Welcome to:,Bienvenue Í_ :,Welkom by,MirÍä se vini nÍä,ÈÛË±Ë_ËÎË_ ËÎÈ—ÈÛ ÈÈ_,«_€„ä £ë™€__,_î___±†„_µ _‰__†____™ __,___,_ë¢_Ô_Ç__,VÍ_tejte:,Welkom bij:,Tere tulemast lehele,Willkommen bei,•_•±•_–_–_ •Œ–•™•±– •µ –—– •,__Œ_â____ ________‚___ __™_â__µ_____Ü___ ____â_:,ÍñdvÍ_zÍ_ljÍ_k,Velkomin Í:,Selamat datang di:,Benvenuti,[xxx] Ê™Ê__Ê_Ê_Ê,ĞÜ Ğƒ_Ğæ_ _—Ğ  ƒĞƒ‚©¥æ_¥æ_:,Laipni lägti:,Sveiki atvykÑ Ñè,Witamy,Bem-vindo Í_:,Bem-vindo Í_:,_î___±†„__ _____________†_†ï __:,Vitajte:,Bienvenido a:,_™¢_™‰_™_™î_™µ_™‚____™__™_™£_™±_™__™__™____,Ho»geldiniz:,_†_†__†î____ ___/__,ChÍ_o mš_äng bš_n Ñ´š_n vš__i
,load,loading...,chargement...,loading ...,ngarkimin ...,   Ë_Ë_ÈÛÈ_È  ...,¢â__‰_ ...,_ö_†„_µ___‰_ †_µ ...,_™æ___™__„_,£Û__...,naklÍdÍnÍ_ ...,het laden van ...,laadimine....,Be ...,–_–ï–– –_–—•ö ...,____âæ__ ____âæ ________ ____â_ ...,betÍ_ltÍ©se ...,hleÍsla ...,memuat ...,caricamento...,Ê—_Ê—_Ê—__™_Ç_âÇ_âÇ_â,¥ñ¥_ñ Ğ_´ ...,ielÑdÑ_ana ...,pakrovimo ...,_adowanie ...,carregamento ...,carregando ...,_Ü___†„†—_ö___ ...,nakladanie ...,cargando _„_,____™ä_™â_™î ...,yÍ_kleniyor ...,_Ü______†_____µ____† ...,tš_£i ...
,process,processing...,traitement...,verwerking ...,pÍärpunimit tÍä ...,Ë_ËëÈ_È_Ë_ ..., öè_™€_‰ _ ...,___±†„__±__†____ †_µ ...,‚_...,Ô_ _...,zpracovÍnÍ_ ...,verwerking ...,tÍ_Í_tlemine ...,Verarbeitung ...,•µ–„•µ•_•µ–•_•±–—•è•± ...,____â____™_____™_â__‚____£ ...,feldolgozÍs ...,vinnslu ...,pengolahan ...,elaborazione ...,Ô____™_Ç_âÇ_âÇ_â,Ğ_ƒ¥_ë Ğ_´ ...,pÑrstrÑdes ...,perdirbimo ...,przetwarzanie ...,processamento ...,processando ...,___±†„__±__†____™ ...,spracovanie ...,en proceso _„_,_™_™__™£_™__™£_™_™_™__™â_™ñ_™â ...,i»leme ...,___±†„___±___µ____ ...,xš__ lÍ_ ...
,srch,Search,Recherche,Soek,KÍärko,Ë_È ËÎË_Ëä,_€„™_âë,_¢†_†„†_µ___µ,_ñÔæ,_ñ‰¢,Hledat,Zoeken,Otsi,Suchen,•´•_•±•_•Œ– •ö–—•ö –—•µ,____âæ__ñ_â____,KeresÍ©s,Leita,Cari,Cerca,__ñ‰¢,_„Ğ—_,MeklÑ_t,Paieka,Szukaj,Buscar,Buscar,_»___™†__,HÑ_adaâ,BÍ_squeda,_™ ____™_™ä_™_,Ara,_»__†_†—__,TÍëm kiš_m
,srch-terms,Search for term(s):,Recherche de terme(s)&#160;:,Soek vir terme:,KÍärko pÍär fjalÍä:,Ë_È ËÎË_Ëä Ë_È_ Ë‰Ë±È_Ëö:,_€„™_âë _µ‰__â€„™_:,_¢†_†„†_µ___µ _ö_ †__µ†„___™___™:,_ñÔæ__Û_Œ,_ñ‰¢»_è_,Hledat podmÍ_nek:,Zoeken naar trefwoorden:,Otsi mÍµistet,Suche nach Begriffen:,•´•_•±•_•Œ– •ö–—•ö –ï–•–Û–_:,_____ë_â___ (______) __‚_â_ _______ ____âæ__ñ:,Keresett kifejezÍ©s:,Leita aÍ orÍum:,Cari istilah:,Cerca parola/e:,__ñ‰¢Ê__Ê—_Ê—èÊ—_Ê—_Ç__,Ğ_©Ğ_‰ _„Ğ—_ :,MeklÑ_t terminu:,Termino_ paieka:,Szukaj frazy:,Buscar por termo(s):,Buscar por palavra(s):,_»___™†__ †__µ†„___™______:,HÑ_adaâ podmienok:,Buscar por palabra(s):,_™_™__™£_™ ____™_™ä_™__™__™__™ä_™£_™±_™__™ _™_:,Terimler iÍ_in ara:,_»__†_†—__ †__µ†„__†___†___,TÍëm kiš_m vš__i cÍc Ñ´iš_u kiš__n:
